tag,metric,value
robust,cost,6.4465
robust,cost,7.2183
robust,cost,8.8674
robust,cost,6.6157
robust,cost,5.737
robust,cost,5.9559
robust,cost,4.4844
robust,cost,7.3958
robust,cost,5.3664
robust,cost,5.5198
robust,cost,4.6288
robust,cost,5.6584
robust,cost,7.6821
robust,cost,5.4264
robust,cost,4.9004
robust,cost,7.2139
robust,cost,6.5906
robust,cost,7.5186
robust,cost,7.8887
robust,cost,6.9898
robust,cost,5.4427
robust,cost,6.8514
robust,cost,7.6003
robust,cost,6.3004
robust,cost,5.275
robust,cost,8.3231
robust,cost,6.5017
robust,cost,6.5089
robust,cost,7.0192
robust,cost,8.2366
robust,cost,7.3163
robust,cost,6.6001
robust,cost,7.8186
